AgroTrace Folder Report
Generated: 2026-08-05T21:47:36.012683
Base directory: c:\Users\chinn\Desktop\AgroTrace

Top-level entries:
- .env
- .env.example
- .qoder/
- .renderignore
- .venv/
- agrotrace_folder_report.txt
- apps/
- blockchain/
- Dataset/
- docs/
- Documentation/
- edits.json
- folder_report.ipynb
- Footages/
- generate_agrotrace_report.py
- logs/
- ml/
- packages/
- render.yaml
- scratch/
- scripts/
- services/
- start.bat
- start.ps1
- structure_summary.txt

All scanned items:
.env | FILE | (none) | 2203 | 2026-07-30T20:06:50.923326
.venv/Lib/site-packages/sympy/__pycache__/abc.cpython-311.pyc | FILE | .pyc | 4727 | 2026-08-05T21:41:34.790637
.venv/Lib/site-packages/sympy/__pycache__/conftest.cpython-311.pyc | FILE | .pyc | 4979 | 2026-08-05T21:41:35.689065
.venv/Lib/site-packages/sympy/__pycache__/galgebra.cpython-311.pyc | FILE | .pyc | 316 | 2026-08-05T21:41:37.137629
.venv/Lib/site-packages/sympy/__pycache__/release.cpython-311.pyc | FILE | .pyc | 203 | 2026-08-05T21:41:44.097426
.venv/Lib/site-packages/sympy/__pycache__/this.cpython-311.pyc | FILE | .pyc | 779 | 2026-08-05T21:41:46.170678
.venv/Lib/site-packages/sympy/abc.py | FILE | .py | 3764 | 2026-08-05T21:41:32.277549
.venv/Lib/site-packages/sympy/algebras | DIR | (none) | 0 | 2026-08-05T21:41:34.790637
.venv/Lib/site-packages/sympy/algebras/__init__.py | FILE | .py | 62 | 2026-08-05T21:41:32.287837
.venv/Lib/site-packages/sympy/algebras/__pycache__ | DIR | (none) | 0 | 2026-08-05T21:41:34.803746
.venv/Lib/site-packages/sympy/algebras/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 276 | 2026-08-05T21:41:34.794466
.venv/Lib/site-packages/sympy/algebras/__pycache__/quaternion.cpython-311.pyc | FILE | .pyc | 64701 | 2026-08-05T21:41:34.802486
.venv/Lib/site-packages/sympy/algebras/quaternion.py | FILE | .py | 47483 | 2026-08-05T21:41:32.290864
.venv/Lib/site-packages/sympy/algebras/tests | DIR | (none) | 0 | 2026-08-05T21:41:34.803746
.venv/Lib/site-packages/sympy/algebras/tests/__init__.py | FILE | .py | 0 | 2026-08-05T21:41:32.290864
.venv/Lib/site-packages/sympy/algebras/tests/__pycache__ | DIR | (none) | 0 | 2026-08-05T21:41:34.810845
.venv/Lib/site-packages/sympy/algebras/tests/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 198 | 2026-08-05T21:41:34.803746
.venv/Lib/site-packages/sympy/algebras/tests/__pycache__/test_quaternion.cpython-311.pyc | FILE | .pyc | 43396 | 2026-08-05T21:41:34.810845
.venv/Lib/site-packages/sympy/algebras/tests/test_quaternion.py | FILE | .py | 16809 | 2026-08-05T21:41:32.290864
.venv/Lib/site-packages/sympy/assumptions | DIR | (none) | 4096 | 2026-08-05T21:41:34.810845
.venv/Lib/site-packages/sympy/assumptions/__init__.py | FILE | .py | 550 | 2026-08-05T21:41:32.290864
.venv/Lib/site-packages/sympy/assumptions/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:41:34.992957
.venv/Lib/site-packages/sympy/assumptions/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 861 | 2026-08-05T21:41:34.810845
.venv/Lib/site-packages/sympy/assumptions/__pycache__/ask.cpython-311.pyc | FILE | .pyc | 27323 | 2026-08-05T21:41:34.824313
.venv/Lib/site-packages/sympy/assumptions/__pycache__/ask_generated.cpython-311.pyc | FILE | .pyc | 50816 | 2026-08-05T21:41:34.830802
.venv/Lib/site-packages/sympy/assumptions/__pycache__/assume.cpython-311.pyc | FILE | .pyc | 19915 | 2026-08-05T21:41:34.834868
.venv/Lib/site-packages/sympy/assumptions/__pycache__/cnf.cpython-311.pyc | FILE | .pyc | 28788 | 2026-08-05T21:41:34.840742
.venv/Lib/site-packages/sympy/assumptions/__pycache__/facts.cpython-311.pyc | FILE | .pyc | 15285 | 2026-08-05T21:41:34.843279
.venv/Lib/site-packages/sympy/assumptions/__pycache__/lra_satask.cpython-311.pyc | FILE | .pyc | 12528 | 2026-08-05T21:41:34.870878
.venv/Lib/site-packages/sympy/assumptions/__pycache__/refine.cpython-311.pyc | FILE | .pyc | 16963 | 2026-08-05T21:41:34.890736
.venv/Lib/site-packages/sympy/assumptions/__pycache__/satask.cpython-311.pyc | FILE | .pyc | 15374 | 2026-08-05T21:41:34.910631
.venv/Lib/site-packages/sympy/assumptions/__pycache__/sathandlers.cpython-311.pyc | FILE | .pyc | 18869 | 2026-08-05T21:41:34.910631
.venv/Lib/site-packages/sympy/assumptions/__pycache__/wrapper.cpython-311.pyc | FILE | .pyc | 7190 | 2026-08-05T21:41:34.992957
.venv/Lib/site-packages/sympy/assumptions/ask.py | FILE | .py | 19376 | 2026-08-05T21:41:32.290864
.venv/Lib/site-packages/sympy/assumptions/ask_generated.py | FILE | .py | 23558 | 2026-08-05T21:41:32.298481
.venv/Lib/site-packages/sympy/assumptions/assume.py | FILE | .py | 14606 | 2026-08-05T21:41:32.300805
.venv/Lib/site-packages/sympy/assumptions/cnf.py | FILE | .py | 12509 | 2026-08-05T21:41:32.302561
.venv/Lib/site-packages/sympy/assumptions/facts.py | FILE | .py | 8391 | 2026-08-05T21:41:32.304571
.venv/Lib/site-packages/sympy/assumptions/handlers | DIR | (none) | 4096 | 2026-08-05T21:41:34.843279
.venv/Lib/site-packages/sympy/assumptions/handlers/__init__.py | FILE | .py | 330 | 2026-08-05T21:41:32.312461
.venv/Lib/site-packages/sympy/assumptions/handlers/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:41:34.870878
.venv/Lib/site-packages/sympy/assumptions/handlers/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 577 | 2026-08-05T21:41:34.843279
.venv/Lib/site-packages/sympy/assumptions/handlers/__pycache__/calculus.cpython-311.pyc | FILE | .pyc | 10211 | 2026-08-05T21:41:34.843279
.venv/Lib/site-packages/sympy/assumptions/handlers/__pycache__/common.cpython-311.pyc | FILE | .pyc | 8292 | 2026-08-05T21:41:34.853627
.venv/Lib/site-packages/sympy/assumptions/handlers/__pycache__/matrices.cpython-311.pyc | FILE | .pyc | 43194 | 2026-08-05T21:41:34.860721
.venv/Lib/site-packages/sympy/assumptions/handlers/__pycache__/ntheory.cpython-311.pyc | FILE | .pyc | 12805 | 2026-08-05T21:41:34.860721
.venv/Lib/site-packages/sympy/assumptions/handlers/__pycache__/order.cpython-311.pyc | FILE | .pyc | 23001 | 2026-08-05T21:41:34.869305
.venv/Lib/site-packages/sympy/assumptions/handlers/__pycache__/sets.cpython-311.pyc | FILE | .pyc | 41752 | 2026-08-05T21:41:34.870878
.venv/Lib/site-packages/sympy/assumptions/handlers/calculus.py | FILE | .py | 7799 | 2026-08-05T21:41:32.312461
.venv/Lib/site-packages/sympy/assumptions/handlers/common.py | FILE | .py | 4314 | 2026-08-05T21:41:32.314934
.venv/Lib/site-packages/sympy/assumptions/handlers/matrices.py | FILE | .py | 22321 | 2026-08-05T21:41:32.317516
.venv/Lib/site-packages/sympy/assumptions/handlers/ntheory.py | FILE | .py | 7660 | 2026-08-05T21:41:32.319271
.venv/Lib/site-packages/sympy/assumptions/handlers/order.py | FILE | .py | 12280 | 2026-08-05T21:41:32.321247
.venv/Lib/site-packages/sympy/assumptions/handlers/sets.py | FILE | .py | 25841 | 2026-08-05T21:41:32.323262
.venv/Lib/site-packages/sympy/assumptions/lra_satask.py | FILE | .py | 9563 | 2026-08-05T21:41:32.304571
.venv/Lib/site-packages/sympy/assumptions/predicates | DIR | (none) | 4096 | 2026-08-05T21:41:34.880611
.venv/Lib/site-packages/sympy/assumptions/predicates/__init__.py | FILE | .py | 110 | 2026-08-05T21:41:32.323776
.venv/Lib/site-packages/sympy/assumptions/predicates/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:41:34.890736
.venv/Lib/site-packages/sympy/assumptions/predicates/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 331 | 2026-08-05T21:41:34.880611
.venv/Lib/site-packages/sympy/assumptions/predicates/__pycache__/calculus.cpython-311.pyc | FILE | .pyc | 2828 | 2026-08-05T21:41:34.880611
.venv/Lib/site-packages/sympy/assumptions/predicates/__pycache__/common.cpython-311.pyc | FILE | .pyc | 3431 | 2026-08-05T21:41:34.880611
.venv/Lib/site-packages/sympy/assumptions/predicates/__pycache__/matrices.cpython-311.pyc | FILE | .pyc | 15657 | 2026-08-05T21:41:34.886758
.venv/Lib/site-packages/sympy/assumptions/predicates/__pycache__/ntheory.cpython-311.pyc | FILE | .pyc | 3567 | 2026-08-05T21:41:34.890736
.venv/Lib/site-packages/sympy/assumptions/predicates/__pycache__/order.cpython-311.pyc | FILE | .pyc | 11650 | 2026-08-05T21:41:34.890736
.venv/Lib/site-packages/sympy/assumptions/predicates/__pycache__/sets.cpython-311.pyc | FILE | .pyc | 11418 | 2026-08-05T21:41:34.890736
.venv/Lib/site-packages/sympy/assumptions/predicates/calculus.py | FILE | .py | 1889 | 2026-08-05T21:41:32.325782
.venv/Lib/site-packages/sympy/assumptions/predicates/common.py | FILE | .py | 2279 | 2026-08-05T21:41:32.326729
.venv/Lib/site-packages/sympy/assumptions/predicates/matrices.py | FILE | .py | 12142 | 2026-08-05T21:41:32.326729
.venv/Lib/site-packages/sympy/assumptions/predicates/ntheory.py | FILE | .py | 2546 | 2026-08-05T21:41:32.330718
.venv/Lib/site-packages/sympy/assumptions/predicates/order.py | FILE | .py | 9511 | 2026-08-05T21:41:32.330718
.venv/Lib/site-packages/sympy/assumptions/predicates/sets.py | FILE | .py | 9238 | 2026-08-05T21:41:32.330718
.venv/Lib/site-packages/sympy/assumptions/refine.py | FILE | .py | 11946 | 2026-08-05T21:41:32.306748
.venv/Lib/site-packages/sympy/assumptions/relation | DIR | (none) | 0 | 2026-08-05T21:41:34.900573
.venv/Lib/site-packages/sympy/assumptions/relation/__init__.py | FILE | .py | 261 | 2026-08-05T21:41:32.336740
.venv/Lib/site-packages/sympy/assumptions/relation/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:41:34.904445
.venv/Lib/site-packages/sympy/assumptions/relation/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 506 | 2026-08-05T21:41:34.900573
.venv/Lib/site-packages/sympy/assumptions/relation/__pycache__/binrel.cpython-311.pyc | FILE | .pyc | 9641 | 2026-08-05T21:41:34.904445
.venv/Lib/site-packages/sympy/assumptions/relation/__pycache__/equality.cpython-311.pyc | FILE | .pyc | 9311 | 2026-08-05T21:41:34.904445
.venv/Lib/site-packages/sympy/assumptions/relation/binrel.py | FILE | .py | 6313 | 2026-08-05T21:41:32.338059
.venv/Lib/site-packages/sympy/assumptions/relation/equality.py | FILE | .py | 7148 | 2026-08-05T21:41:32.340482
.venv/Lib/site-packages/sympy/assumptions/satask.py | FILE | .py | 11745 | 2026-08-05T21:41:32.308722
.venv/Lib/site-packages/sympy/assumptions/sathandlers.py | FILE | .py | 9418 | 2026-08-05T21:41:32.310416
.venv/Lib/site-packages/sympy/assumptions/tests | DIR | (none) | 4096 | 2026-08-05T21:41:34.910631
.venv/Lib/site-packages/sympy/assumptions/tests/__init__.py | FILE | .py | 0 | 2026-08-05T21:41:32.340482
.venv/Lib/site-packages/sympy/assumptions/tests/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:41:34.990584
.venv/Lib/site-packages/sympy/assumptions/tests/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 201 | 2026-08-05T21:41:34.910631
.venv/Lib/site-packages/sympy/assumptions/tests/__pycache__/test_assumptions_2.cpython-311.pyc | FILE | .pyc | 2507 | 2026-08-05T21:41:34.910631
.venv/Lib/site-packages/sympy/assumptions/tests/__pycache__/test_context.cpython-311.pyc | FILE | .pyc | 4474 | 2026-08-05T21:41:34.920826
.venv/Lib/site-packages/sympy/assumptions/tests/__pycache__/test_matrices.cpython-311.pyc | FILE | .pyc | 35992 | 2026-08-05T21:41:34.927839
.venv/Lib/site-packages/sympy/assumptions/tests/__pycache__/test_query.cpython-311.pyc | FILE | .pyc | 325481 | 2026-08-05T21:41:34.966331
.venv/Lib/site-packages/sympy/assumptions/tests/__pycache__/test_refine.cpython-311.pyc | FILE | .pyc | 29747 | 2026-08-05T21:41:34.970399
.venv/Lib/site-packages/sympy/assumptions/tests/__pycache__/test_rel_queries.cpython-311.pyc | FILE | .pyc | 16759 | 2026-08-05T21:41:34.970399
.venv/Lib/site-packages/sympy/assumptions/tests/__pycache__/test_satask.cpython-311.pyc | FILE | .pyc | 50755 | 2026-08-05T21:41:34.980549
.venv/Lib/site-packages/sympy/assumptions/tests/__pycache__/test_sathandlers.cpython-311.pyc | FILE | .pyc | 6300 | 2026-08-05T21:41:34.987151
.venv/Lib/site-packages/sympy/assumptions/tests/__pycache__/test_wrapper.cpython-311.pyc | FILE | .pyc | 2601 | 2026-08-05T21:41:34.990584
.venv/Lib/site-packages/sympy/assumptions/tests/test_assumptions_2.py | FILE | .py | 1070 | 2026-08-05T21:41:32.342799
.venv/Lib/site-packages/sympy/assumptions/tests/test_context.py | FILE | .py | 1153 | 2026-08-05T21:41:32.344827
.venv/Lib/site-packages/sympy/assumptions/tests/test_matrices.py | FILE | .py | 12258 | 2026-08-05T21:41:32.344827
.venv/Lib/site-packages/sympy/assumptions/tests/test_query.py | FILE | .py | 104495 | 2026-08-05T21:41:32.347317
.venv/Lib/site-packages/sympy/assumptions/tests/test_refine.py | FILE | .py | 8834 | 2026-08-05T21:41:32.348674
.venv/Lib/site-packages/sympy/assumptions/tests/test_rel_queries.py | FILE | .py | 6677 | 2026-08-05T21:41:32.350380
.venv/Lib/site-packages/sympy/assumptions/tests/test_satask.py | FILE | .py | 15741 | 2026-08-05T21:41:32.350380
.venv/Lib/site-packages/sympy/assumptions/tests/test_sathandlers.py | FILE | .py | 1842 | 2026-08-05T21:41:32.350380
.venv/Lib/site-packages/sympy/assumptions/tests/test_wrapper.py | FILE | .py | 1159 | 2026-08-05T21:41:32.353493
.venv/Lib/site-packages/sympy/assumptions/wrapper.py | FILE | .py | 5434 | 2026-08-05T21:41:32.310416
.venv/Lib/site-packages/sympy/benchmarks | DIR | (none) | 4096 | 2026-08-05T21:41:34.992957
.venv/Lib/site-packages/sympy/benchmarks/__init__.py | FILE | .py | 0 | 2026-08-05T21:41:32.354509
.venv/Lib/site-packages/sympy/benchmarks/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:41:35.006359
.venv/Lib/site-packages/sympy/benchmarks/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 194 | 2026-08-05T21:41:34.994985
.venv/Lib/site-packages/sympy/benchmarks/__pycache__/bench_discrete_log.cpython-311.pyc | FILE | .pyc | 2973 | 2026-08-05T21:41:34.994985
.venv/Lib/site-packages/sympy/benchmarks/__pycache__/bench_meijerint.cpython-311.pyc | FILE | .pyc | 13836 | 2026-08-05T21:41:35.001858
.venv/Lib/site-packages/sympy/benchmarks/__pycache__/bench_symbench.cpython-311.pyc | FILE | .pyc | 8648 | 2026-08-05T21:41:35.006359
.venv/Lib/site-packages/sympy/benchmarks/bench_discrete_log.py | FILE | .py | 2473 | 2026-08-05T21:41:32.356601
.venv/Lib/site-packages/sympy/benchmarks/bench_meijerint.py | FILE | .py | 11610 | 2026-08-05T21:41:32.358164
.venv/Lib/site-packages/sympy/benchmarks/bench_symbench.py | FILE | .py | 2997 | 2026-08-05T21:41:32.358164
.venv/Lib/site-packages/sympy/calculus | DIR | (none) | 4096 | 2026-08-05T21:41:35.006359
.venv/Lib/site-packages/sympy/calculus/__init__.py | FILE | .py | 828 | 2026-08-05T21:41:32.361299
.venv/Lib/site-packages/sympy/calculus/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:41:35.090652
.venv/Lib/site-packages/sympy/calculus/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 1123 | 2026-08-05T21:41:35.006359
.venv/Lib/site-packages/sympy/calculus/__pycache__/accumulationbounds.cpython-311.pyc | FILE | .pyc | 35542 | 2026-08-05T21:41:35.010686
.venv/Lib/site-packages/sympy/calculus/__pycache__/euler.cpython-311.pyc | FILE | .pyc | 5424 | 2026-08-05T21:41:35.021481
.venv/Lib/site-packages/sympy/calculus/__pycache__/finite_diff.cpython-311.pyc | FILE | .pyc | 21623 | 2026-08-05T21:41:35.030907
.venv/Lib/site-packages/sympy/calculus/__pycache__/singularities.cpython-311.pyc | FILE | .pyc | 14734 | 2026-08-05T21:41:35.040776
.venv/Lib/site-packages/sympy/calculus/__pycache__/util.cpython-311.pyc | FILE | .pyc | 36557 | 2026-08-05T21:41:35.090652
.venv/Lib/site-packages/sympy/calculus/accumulationbounds.py | FILE | .py | 28682 | 2026-08-05T21:41:32.361299
.venv/Lib/site-packages/sympy/calculus/euler.py | FILE | .py | 3436 | 2026-08-05T21:41:32.363320
.venv/Lib/site-packages/sympy/calculus/finite_diff.py | FILE | .py | 17053 | 2026-08-05T21:41:32.363320
.venv/Lib/site-packages/sympy/calculus/singularities.py | FILE | .py | 12184 | 2026-08-05T21:41:32.365473
.venv/Lib/site-packages/sympy/calculus/tests | DIR | (none) | 4096 | 2026-08-05T21:41:35.040776
.venv/Lib/site-packages/sympy/calculus/tests/__init__.py | FILE | .py | 0 | 2026-08-05T21:41:32.369773
.venv/Lib/site-packages/sympy/calculus/tests/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:41:35.080552
.venv/Lib/site-packages/sympy/calculus/tests/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 198 | 2026-08-05T21:41:35.040776
.venv/Lib/site-packages/sympy/calculus/tests/__pycache__/test_accumulationbounds.cpython-311.pyc | FILE | .pyc | 40055 | 2026-08-05T21:41:35.050428
.venv/Lib/site-packages/sympy/calculus/tests/__pycache__/test_euler.cpython-311.pyc | FILE | .pyc | 9220 | 2026-08-05T21:41:35.058518
.venv/Lib/site-packages/sympy/calculus/tests/__pycache__/test_finite_diff.cpython-311.pyc | FILE | .pyc | 20479 | 2026-08-05T21:41:35.062946
.venv/Lib/site-packages/sympy/calculus/tests/__pycache__/test_singularities.cpython-311.pyc | FILE | .pyc | 13961 | 2026-08-05T21:41:35.065988
.venv/Lib/site-packages/sympy/calculus/tests/__pycache__/test_util.cpython-311.pyc | FILE | .pyc | 60180 | 2026-08-05T21:41:35.079786
.venv/Lib/site-packages/sympy/calculus/tests/test_accumulationbounds.py | FILE | .py | 11195 | 2026-08-05T21:41:32.371239
.venv/Lib/site-packages/sympy/calculus/tests/test_euler.py | FILE | .py | 2683 | 2026-08-05T21:41:32.371239
.venv/Lib/site-packages/sympy/calculus/tests/test_finite_diff.py | FILE | .py | 7670 | 2026-08-05T21:41:32.371239
.venv/Lib/site-packages/sympy/calculus/tests/test_singularities.py | FILE | .py | 5272 | 2026-08-05T21:41:32.371239
.venv/Lib/site-packages/sympy/calculus/tests/test_util.py | FILE | .py | 18557 | 2026-08-05T21:41:32.371239
.venv/Lib/site-packages/sympy/calculus/util.py | FILE | .py | 28880 | 2026-08-05T21:41:32.367239
.venv/Lib/site-packages/sympy/categories | DIR | (none) | 4096 | 2026-08-05T21:41:35.090652
.venv/Lib/site-packages/sympy/categories/__init__.py | FILE | .py | 984 | 2026-08-05T21:41:32.380600
.venv/Lib/site-packages/sympy/categories/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:41:35.110652
.venv/Lib/site-packages/sympy/categories/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 1247 | 2026-08-05T21:41:35.094118
.venv/Lib/site-packages/sympy/categories/__pycache__/baseclasses.cpython-311.pyc | FILE | .pyc | 36314 | 2026-08-05T21:41:35.100405
.venv/Lib/site-packages/sympy/categories/__pycache__/diagram_drawing.cpython-311.pyc | FILE | .pyc | 94716 | 2026-08-05T21:41:35.110652
.venv/Lib/site-packages/sympy/categories/baseclasses.py | FILE | .py | 31360 | 2026-08-05T21:41:32.382842
.venv/Lib/site-packages/sympy/categories/diagram_drawing.py | FILE | .py | 95173 | 2026-08-05T21:41:32.382842
.venv/Lib/site-packages/sympy/categories/tests | DIR | (none) | 4096 | 2026-08-05T21:41:35.120384
.venv/Lib/site-packages/sympy/categories/tests/__init__.py | FILE | .py | 0 | 2026-08-05T21:41:32.387870
.venv/Lib/site-packages/sympy/categories/tests/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:41:35.134890
.venv/Lib/site-packages/sympy/categories/tests/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 200 | 2026-08-05T21:41:35.120384
.venv/Lib/site-packages/sympy/categories/tests/__pycache__/test_baseclasses.cpython-311.pyc | FILE | .pyc | 11819 | 2026-08-05T21:41:35.124304
.venv/Lib/site-packages/sympy/categories/tests/__pycache__/test_drawing.cpython-311.pyc | FILE | .pyc | 39054 | 2026-08-05T21:41:35.134890
.venv/Lib/site-packages/sympy/categories/tests/test_baseclasses.py | FILE | .py | 5767 | 2026-08-05T21:41:32.390559
.venv/Lib/site-packages/sympy/categories/tests/test_drawing.py | FILE | .py | 27848 | 2026-08-05T21:41:32.390559
.venv/Lib/site-packages/sympy/codegen | DIR | (none) | 4096 | 2026-08-05T21:41:35.136787
.venv/Lib/site-packages/sympy/codegen/__init__.py | FILE | .py | 974 | 2026-08-05T21:41:32.393160
.venv/Lib/site-packages/sympy/codegen/__pycache__ | DIR | (none) | 8192 | 2026-08-05T21:41:35.203590
.venv/Lib/site-packages/sympy/codegen/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 1269 | 2026-08-05T21:41:35.138367
.venv/Lib/site-packages/sympy/codegen/__pycache__/abstract_nodes.cpython-311.pyc | FILE | .pyc | 1298 | 2026-08-05T21:41:35.140061
.venv/Lib/site-packages/sympy/codegen/__pycache__/algorithms.cpython-311.pyc | FILE | .pyc | 9949 | 2026-08-05T21:41:35.144013
.venv/Lib/site-packages/sympy/codegen/__pycache__/approximations.cpython-311.pyc | FILE | .pyc | 9682 | 2026-08-05T21:41:35.146827
.venv/Lib/site-packages/sympy/codegen/__pycache__/ast.cpython-311.pyc | FILE | .pyc | 82431 | 2026-08-05T21:41:35.159348
.venv/Lib/site-packages/sympy/codegen/__pycache__/cfunctions.cpython-311.pyc | FILE | .pyc | 20362 | 2026-08-05T21:41:35.161917
.venv/Lib/site-packages/sympy/codegen/__pycache__/cnodes.cpython-311.pyc | FILE | .pyc | 6674 | 2026-08-05T21:41:35.166811
.venv/Lib/site-packages/sympy/codegen/__pycache__/cutils.cpython-311.pyc | FILE | .pyc | 982 | 2026-08-05T21:41:35.170836
.venv/Lib/site-packages/sympy/codegen/__pycache__/cxxnodes.cpython-311.pyc | FILE | .pyc | 885 | 2026-08-05T21:41:35.170836
.venv/Lib/site-packages/sympy/codegen/__pycache__/fnodes.cpython-311.pyc | FILE | .pyc | 29643 | 2026-08-05T21:41:35.176824
.venv/Lib/site-packages/sympy/codegen/__pycache__/futils.cpython-311.pyc | FILE | .pyc | 3017 | 2026-08-05T21:41:35.181243
.venv/Lib/site-packages/sympy/codegen/__pycache__/matrix_nodes.cpython-311.pyc | FILE | .pyc | 3267 | 2026-08-05T21:41:35.185854
.venv/Lib/site-packages/sympy/codegen/__pycache__/numpy_nodes.cpython-311.pyc | FILE | .pyc | 8875 | 2026-08-05T21:41:35.190074
